chain,result,count
"pos:PARTIAL,pc:flat,trend:uptrend,step:mid,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",success,3
"pos:PARTIAL,pc:flat,trend:uptrend,step:mid,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",draw,5
"pos:LONG,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",success,3
"pos:LONG,pc:up,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,7
"pos:PARTIAL,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",success,3
"pos:PARTIAL,pc:flat,trend:uptrend,step:mid,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",success,4
"pos:PARTIAL,pc:flat,trend:sideways,step:mid,high:far,vol:low,ma_s:below,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,4
"pos:LONG,pc:down,trend:downtrend,step:mid,high:near,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,2
"pos:LONG,pc:flat,trend:downtrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",success,43
"pos:LONG,pc:up,trend:downtrend,step:late,high:far,vol:low,ma_s:above,ma_l:above,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,53
"pos:PARTIAL,pc:flat,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",failure,1
"pos:LONG,pc:up,trend:sideways,step:late,high:far,vol:low,ma_s:above,ma_l:above,cz:low,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",success,8
"pos:LONG,pc:up,trend:downtrend,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,7
"pos:PARTIAL,pc:up,trend:uptrend,step:mid,high:far,vol:low,ma_s:below,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,2
"pos:LONG,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",draw,1
"pos:LONG,pc:flat,trend:sideways,step:early,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",draw,4
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:far,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",failure,1
"pos:LONG,pc:flat,trend:downtrend,step:early,high:far,vol:low,ma_s:below,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:BUY_MEDIUM",draw,4
"pos:LONG,pc:flat,trend:downtrend,step:late,high:far,vol:mid,ma_s:near,ma_l:below,cz:mid,sz:open,regime:BEAR_STRONG,ac:transition,action:HOLD",success,3
"pos:PARTIAL,pc:down,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,4
"pos:FLAT,pc:up,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,4
"pos:LONG,pc:down,trend:uptrend,step:early,high:near,vol:low,ma_s:below,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,4
"pos:FLAT,pc:up,trend:uptrend,step:late,high:far,vol:low,ma_s:below,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,3
"pos:FLAT,pc:up,trend:uptrend,step:late,high:far,vol:low,ma_s:below,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",success,4
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,2
"pos:LONG,pc:up,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:low,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",draw,30
"pos:LONG,pc:up,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,1
"pos:LONG,pc:up,trend:sideways,step:mid,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,2
"pos:LONG,pc:flat,trend:downtrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:BEAR_STRONG,ac:trough,action:HOLD",draw,2
"pos:LONG,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,4
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",success,3
"pos:LONG,pc:up,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",success,6
"pos:PARTIAL,pc:up,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,3
"pos:PARTIAL,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,3
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:BUY_MEDIUM",success,4
"pos:PARTIAL,pc:up,trend:uptrend,step:late,high:far,vol:low,ma_s:below,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,3
"pos:FLAT,pc:down,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:BUY_MEDIUM",draw,4
"pos:FLAT,pc:down,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:BUY_MEDIUM",failure,6
"pos:LONG,pc:flat,trend:sideways,step:early,high:near,vol:low,ma_s:below,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,2
"pos:LONG,pc:flat,trend:downtrend,step:early,high:near,vol:low,ma_s:below,ma_l:below,cz:mid,sz:open,regime:BEAR_STRONG,ac:trough,action:HOLD",failure,7
"pos:LONG,pc:down,trend:uptrend,step:mid,high:far,vol:low,ma_s:below,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,2
"pos:LONG,pc:down,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,4
"pos:FLAT,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:above,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,8
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:far,vol:low,ma_s:below,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,6
"pos:LONG,pc:up,trend:downtrend,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:HOLD",success,4
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,5
"pos:LONG,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:above,ma_l:above,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,8
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,4
"pos:LONG,pc:up,trend:uptrend,step:early,high:near,vol:low,ma_s:below,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,1
"pos:FLAT,pc:flat,trend:uptrend,step:mid,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,4
"pos:FLAT,pc:flat,trend:uptrend,step:mid,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,8
"pos:PARTIAL,pc:up,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",draw,2
"pos:LONG,pc:flat,trend:sideways,step:mid,high:far,vol:low,ma_s:below,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,2
"pos:LONG,pc:flat,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",success,2
"pos:LONG,pc:up,trend:downtrend,step:late,high:far,vol:mid,ma_s:below,ma_l:below,cz:low,sz:open,regime:BEAR_STRONG,ac:trough,action:HOLD",draw,3
"pos:FLAT,pc:flat,trend:uptrend,step:mid,high:near,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,7
"pos:LONG,pc:up,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,4
"pos:LONG,pc:flat,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:low,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",success,4
"pos:PARTIAL,pc:down,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,3
"pos:LONG,pc:up,trend:uptrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",draw,4
"pos:FLAT,pc:flat,trend:uptrend,step:late,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:BULL_STRONG,ac:peak,action:BUY_SMALL",success,8
"pos:LONG,pc:flat,trend:downtrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:trough,action:HOLD",draw,3
"pos:LONG,pc:flat,trend:sideways,step:mid,high:far,vol:low,ma_s:below,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,3
"pos:LONG,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:BUY_SMALL",success,3
"pos:FLAT,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",success,4
"pos:PARTIAL,pc:down,trend:uptrend,step:early,high:near,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,4
"pos:LONG,pc:down,trend:downtrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,5
"pos:LONG,pc:flat,trend:uptrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:BULL_STRONG,ac:transition,action:HOLD",success,4
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:trough,action:BUY_MEDIUM",draw,3
"pos:LONG,pc:up,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:BUY_MEDIUM",failure,1
"pos:LONG,pc:flat,trend:uptrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:low,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",failure,3
"pos:LONG,pc:flat,trend:uptrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:low,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",success,4
"pos:LONG,pc:up,trend:sideways,step:late,high:far,vol:low,ma_s:above,ma_l:above,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,4
"pos:FLAT,pc:up,trend:sideways,step:late,high:near,vol:low,ma_s:above,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,3
"pos:PARTIAL,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",success,7
"pos:LONG,pc:up,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",draw,1
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",success,2
"pos:LONG,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:above,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,51
"pos:FLAT,pc:flat,trend:uptrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:BUY_MEDIUM",failure,2
"pos:PARTIAL,pc:flat,trend:uptrend,step:mid,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,4
"pos:PARTIAL,pc:flat,trend:sideways,step:mid,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",success,4
"pos:PARTIAL,pc:flat,trend:sideways,step:early,high:far,vol:low,ma_s:below,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,4
"pos:LONG,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",success,2
"pos:LONG,pc:up,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",success,8
"pos:PARTIAL,pc:flat,trend:uptrend,step:mid,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,4
"pos:LONG,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",failure,3
"pos:PARTIAL,pc:flat,trend:sideways,step:early,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",draw,2
"pos:PARTIAL,pc:down,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",success,2
"pos:PARTIAL,pc:flat,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",success,4
"pos:LONG,pc:down,trend:sideways,step:late,high:far,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",failure,2
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:far,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,2
"pos:LONG,pc:flat,trend:uptrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:low,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",success,6
"pos:LONG,pc:flat,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,1
"pos:PARTIAL,pc:flat,trend:uptrend,step:mid,high:near,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",failure,6
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",failure,1
"pos:PARTIAL,pc:flat,trend:downtrend,step:mid,high:near,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:BUY_SMALL",draw,6
"pos:LONG,pc:flat,trend:uptrend,step:early,high:near,vol:low,ma_s:near,ma_l:above,cz:low,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",failure,1
"pos:LONG,pc:flat,trend:uptrend,step:early,high:near,vol:low,ma_s:near,ma_l:above,cz:low,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",success,3
"pos:LONG,pc:down,trend:sideways,step:mid,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",failure,2
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:BUY_MEDIUM",draw,4
"pos:LONG,pc:up,trend:sideways,step:late,high:far,vol:low,ma_s:above,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,1
"pos:LONG,pc:up,trend:sideways,step:late,high:far,vol:low,ma_s:above,ma_l:above,cz:low,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,1
"pos:LONG,pc:flat,trend:uptrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",failure,3
"pos:LONG,pc:flat,trend:downtrend,step:mid,high:far,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:BEAR_STRONG,ac:trough,action:HOLD",success,12
"pos:PARTIAL,pc:down,trend:sideways,step:early,high:near,vol:low,ma_s:below,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,1
"pos:LONG,pc:up,trend:downtrend,step:early,high:far,vol:low,ma_s:below,ma_l:below,cz:mid,sz:open,regime:BEAR_STRONG,ac:trough,action:HOLD",success,3
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,4
"pos:PARTIAL,pc:flat,trend:downtrend,step:mid,high:near,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:BUY_SMALL",success,1
"pos:PARTIAL,pc:down,trend:sideways,step:mid,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_MEDIUM",success,2
"pos:LONG,pc:flat,trend:uptrend,step:early,high:ath_zone,vol:low,ma_s:below,ma_l:near,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,4
"pos:PARTIAL,pc:down,trend:uptrend,step:early,high:far,vol:low,ma_s:below,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,3
"pos:LONG,pc:flat,trend:sideways,step:late,high:far,vol:low,ma_s:below,ma_l:below,cz:low,sz:open,regime:NORMAL,ac:trough,action:BUY_SMALL",success,3
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_MEDIUM",draw,3
"pos:LONG,pc:up,trend:downtrend,step:early,high:far,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:BEAR_STRONG,ac:trough,action:HOLD",success,3
"pos:LONG,pc:up,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",draw,1
"pos:LONG,pc:up,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:SELL_MEDIUM",success,3
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:SELL_SMALL",success,2
"pos:PARTIAL,pc:up,trend:sideways,step:late,high:far,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,3
"pos:PARTIAL,pc:flat,trend:uptrend,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",failure,2
"pos:PARTIAL,pc:flat,trend:uptrend,step:early,high:far,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,1
"pos:PARTIAL,pc:down,trend:sideways,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:BUY_MEDIUM",failure,4
"pos:LONG,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",success,1
"pos:FLAT,pc:flat,trend:uptrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,4
"pos:PARTIAL,pc:up,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,34
"pos:PARTIAL,pc:down,trend:sideways,step:early,high:near,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,2
"pos:FLAT,pc:flat,trend:sideways,step:mid,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,8
"pos:FLAT,pc:flat,trend:sideways,step:mid,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:transition,action:HOLD",draw,8
"pos:LONG,pc:flat,trend:sideways,step:early,high:ath_zone,vol:low,ma_s:below,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,7
"pos:LONG,pc:up,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,3
"pos:LONG,pc:flat,trend:downtrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:BUY_SMALL",success,3
"pos:PARTIAL,pc:flat,trend:sideways,step:mid,high:far,vol:low,ma_s:below,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",success,3
"pos:LONG,pc:up,trend:sideways,step:mid,high:far,vol:low,ma_s:below,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,4
"pos:PARTIAL,pc:flat,trend:uptrend,step:mid,high:far,vol:low,ma_s:below,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,3
"pos:LONG,pc:up,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",failure,1
"pos:LONG,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",draw,3
"pos:LONG,pc:flat,trend:sideways,step:late,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:SELL_SMALL",success,3
"pos:LONG,pc:flat,trend:downtrend,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",draw,4
"pos:LONG,pc:flat,trend:sideways,step:mid,high:near,vol:low,ma_s:near,ma_l:below,cz:mid,sz:open,regime:NORMAL,ac:trough,action:BUY_SMALL",draw,4
"pos:FLAT,pc:flat,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",failure,3
"pos:FLAT,pc:flat,trend:sideways,step:mid,high:ath_zone,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:HOLD",success,3
"pos:LONG,pc:flat,trend:uptrend,step:mid,high:ath_zone,vol:low,ma_s:above,ma_l:above,cz:low,sz:open,regime:NORMAL,ac:transition,action:HOLD",success,3
"pos:FLAT,pc:up,trend:uptrend,step:late,high:far,vol:low,ma_s:near,ma_l:above,cz:high,sz:open,regime:NORMAL,ac:peak,action:BUY_MEDIUM",success,2
"pos:FLAT,pc:flat,trend:sideways,step:late,high:near,vol:low,ma_s:near,ma_l:near,cz:high,sz:open,regime:NORMAL,ac:peak,action:BUY_MEDIUM",failure,2
"pos:LONG,pc:down,trend:uptrend,step:mid,high:near,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:NORMAL,ac:peak,action:HOLD",draw,3
"pos:PARTIAL,pc:flat,trend:downtrend,step:late,high:far,vol:low,ma_s:near,ma_l:near,cz:mid,sz:open,regime:NORMAL,ac:transition,action:BUY_SMALL",failure,2
"pos:PARTIAL,pc:flat,trend:uptrend,step:early,high:ath_zone,vol:low,ma_s:near,ma_l:above,cz:mid,sz:open,regime:BULL_STRONG,ac:transition,action:HOLD",failure,4
